BEGINING,TEST,HERE
"(580, 432)","(675, 435)","(668.6266891891893, 589)"
"(580, 432)","(676, 434)","(653.4594594594595, 603)"
"(581, 432)","(678, 434)","(689.0472972972974, 555)"
"(580, 432)","(677, 435)","(688.9326923076924, 669)"
"(581, 431)","(674, 435)","(634.7077702702703, 552)"
"(580, 430)","(676, 432)","(636.4750337381915, 467)"
"(580, 431)","(678, 433)","(640.05, 540)"
"(582, 431)","(677, 434)","(696.2453222453222, 563)"
"(582, 431)","(681, 434)","(711.1121794871794, 612)"
"(581, 431)","(677, 433)","(654.0411605937921, 540)"
"(582, 431)","(680, 434)","(745.5763157894737, 638)"
"(581, 431)","(679, 433)","(689.5945945945947, 553)"
"(581, 430)","(677, 433)","(646.4358974358975, 562)"
"(582, 431)","(679, 432)","(691.1250000000001, 611)"
"(581, 430)","(680, 434)","(707.1824324324324, 620)"
"(581, 430)","(678, 433)","(663.9632709632709, 575)"
"(581, 431)","(678, 432)","(671.1268556005399, 589)"
"(581, 431)","(678, 435)","(663.9632709632709, 621)"
"(581, 429)","(678, 432)","(656.4017094017095, 516)"
"(582, 430)","(679, 433)","(673.1013513513514, 612)"
"(583, 429)","(677, 432)","(662.7442827442827, 516)"
"(584, 430)","(680, 433)","(682.8052668052668, 637)"
Accuarcy Avg,55.24082572557202,N/A
Accuarcy,"[55.55782720775445, 55.61793332462404, 54.988623623624186, 58.965865992422444, 52.896455101251085, 49.21642752572673, 52.5792767549249, 55.53133178612684, 57.68843388049289, 53.112706106108, 59.48038176976472, 54.93540826628503, 53.740433961631545, 57.056695753022034, 57.836691415359155, 54.86712832538411, 55.638478708453505, 56.615318062022105, 52.21830124162283, 56.55255771276728, 52.4798225287353, 57.72206691448166]",N/A
Precision,0.01863904800474244,N/A
=====,=====,=====
"(587, 427)","(685, 429)","(771.3097713097713, 596)"
"(585, 426)","(684, 430)","(736.952182952183, 545)"
"(587, 427)","(684, 429)","(722.8347953216373, 627)"
"(586, 427)","(683, 430)","(743.393918918919, 582)"
"(586, 426)","(685, 430)","(739.6513888888888, 583)"
"(586, 426)","(682, 429)","(675.5527027027028, 557)"
"(586, 425)","(686, 428)","(736.421052631579, 497)"
"(585, 426)","(685, 428)","(721.2508662508664, 570)"
"(586, 426)","(684, 429)","(709.9831309041834, 535)"
"(587, 427)","(687, 429)","(773.4054054054054, 596)"
"(587, 425)","(687, 429)","(731.6891891891892, 517)"
"(587, 426)","(686, 429)","(741.6527777777776, 631)"
"(587, 425)","(685, 429)","(732.4871794871794, 591)"
"(588, 426)","(686, 429)","(738.9729729729729, 662)"
"(588, 424)","(686, 428)","(715.9444444444445, 532)"
"(589, 426)","(686, 429)","(713.7415540540541, 670)"
"(588, 426)","(686, 428)","(689.09009009009, 573)"
"(590, 425)","(686, 429)","(722.8898128898129, 630)"
"(589, 424)","(686, 428)","(713.7415540540541, 580)"
"(588, 424)","(685, 428)","(697.7019230769231, 603)"
"(588, 424)","(686, 427)","(730.397972972973, 593)"
"(587, 425)","(686, 428)","(705.7519057519057, 630)"
Accuarcy Avg,48.28377680085423,N/A
Accuarcy,"[49.8063765801295, 45.69833786938598, 50.967658564450225, 48.39745712231162, 48.40117946524893, 45.7752633473581, 41.95580948123975, 47.226096434843726, 44.47215995246257, 49.84748168558232, 43.45898115858489, 51.43780312901126, 48.81843910827683, 53.165972146049846, 44.33465393423233, 53.35848478595546, 47.05925949203832, 51.149443943659655, 47.819211215938104, 49.19568962123314, 48.91932102018323, 50.978009560617124]",N/A
Precision,0.015159978284646793,N/A
=====,=====,=====
"(588, 424)","(687, 426)","(790.3586278586279, 592)"
"(586, 423)","(686, 426)","(763.6297297297298, 531)"
"(588, 424)","(687, 426)","(777.3026315789474, 623)"
"(587, 424)","(686, 427)","(755.5956340956341, 628)"
"(588, 424)","(688, 426)","(790.978516978517, 623)"
"(588, 424)","(686, 427)","(772.5225225225225, 628)"
"(587, 423)","(687, 426)","(747.6141891891891, 591)"
"(587, 423)","(688, 426)","(769.6314102564102, 591)"
"(589, 423)","(688, 426)","(778.5219298245614, 665)"
"(590, 423)","(689, 427)","(792.8381843381843, 627)"
"(589, 423)","(688, 426)","(769.4743589743589, 617)"
"(590, 421)","(689, 426)","(792.8381843381843, 587)"
"(590, 422)","(687, 425)","(757.0848925848926, 616)"
"(589, 422)","(687, 425)","(733.4273504273503, 625)"
"(589, 421)","(689, 423)","(783.2067567567568, 563)"
"(589, 421)","(690, 425)","(781.8987854251012, 624)"
"(588, 420)","(689, 423)","(788.5379129129129, 533)"
"(588, 420)","(690, 422)","(817.7472972972972, 526)"
"(590, 421)","(688, 423)","(781.9114864864865, 566)"
"(588, 422)","(688, 423)","(774.6195426195427, 598)"
"(588, 421)","(688, 423)","(783.6600284495021, 618)"
"(588, 422)","(688, 423)","(795.6345029239766, 614)"
Accuarcy Avg,51.06189711958773,N/A
Accuarcy,"[50.40279185598615, 47.4987745530386, 52.43514983484943, 53.18670471531595, 52.14167732070747, 52.80478224280988, 51.457025256189524, 50.86489196163047, 54.559522590658325, 52.32156708910493, 52.292138220144636, 50.048556467999745, 52.53382093322781, 53.57016293328704, 48.85598100610034, 52.38856073072259, 46.79715240140092, 45.42740243931017, 49.074860333754245, 51.13065969414604, 52.02520744426131, 51.544346606284066]",N/A
Precision,0.02028888929151759,N/A
=====,=====,=====
"(588, 419)","(688, 420)","(840.9397089397089, 524)"
"(587, 418)","(689, 421)","(818.1465149359886, 502)"
"(588, 420)","(688, 421)","(824.5807345807347, 539)"
"(589, 420)","(687, 422)","(797.9310810810811, 572)"
"(588, 419)","(688, 421)","(837.034188034188, 585)"
"(588, 418)","(688, 421)","(858.1829521829522, 535)"
"(588, 419)","(688, 420)","(817.6927453769558, 549)"
"(589, 419)","(688, 421)","(841.5987525987525, 585)"
"(588, 419)","(686, 420)","(788.8558558558559, 524)"
"(588, 419)","(688, 420)","(841.8239778239778, 537)"
"(588, 419)","(689, 420)","(842.4837144837145, 524)"
"(588, 417)","(688, 420)","(824.5807345807347, 523)"
"(588, 419)","(688, 420)","(853.3931623931625, 594)"
"(588, 418)","(688, 420)","(846.9356725146199, 584)"
"(588, 418)","(688, 421)","(837.034188034188, 594)"
"(587, 419)","(687, 421)","(806.954954954955, 585)"
"(586, 418)","(686, 420)","(768.221052631579, 502)"
"(586, 419)","(687, 420)","(857.0474705474705, 559)"
"(587, 419)","(686, 420)","(838.9625779625779, 572)"
"(586, 419)","(687, 420)","(839.8447678447678, 537)"
"(586, 419)","(687, 421)","(839.8447678447678, 560)"
Accuarcy Avg,57.75518686719909,N/A
Accuarcy,"[56.544317744489646, 56.79068854931345, 57.561730702347425, 59.32448942618971, 58.447535447470436, 56.23703125512251, 58.073745108872245, 58.30388933903945, 58.423211296282744, 56.8918717952376, 56.48684532263629, 57.11959841089371, 58.20160126585587, 58.10573111130026, 58.70568531607041, 59.38105808271327, 58.63582000416345, 57.01762825378348, 58.01067969710257, 56.96296906475713, 57.63279701753908]",N/A
Precision,0.05264154158420628,N/A
=====,=====,=====
"(586, 418)","(686, 420)","(831.8662873399716, 558)"
"(586, 419)","(685, 419)","(871.1150381150381, 593)"
"(587, 418)","(686, 419)","(872.4857934857935, 523)"
"(587, 418)","(684, 419)","(864.6596728307254, 545)"
"(589, 417)","(688, 419)","(879.7685560053981, 557)"
"(588, 417)","(687, 419)","(863.048245614035, 557)"
"(586, 418)","(688, 419)","(874.0540540540541, 558)"
"(588, 417)","(687, 419)","(884.6105974395449, 557)"
"(587, 417)","(686, 419)","(849.2702702702703, 544)"
"(586, 417)","(686, 419)","(849.0554765291607, 557)"
"(586, 417)","(687, 419)","(883.6756756756757, 617)"
"(587, 417)","(687, 418)","(875.875, 544)"
"(588, 417)","(688, 419)","(908.1441441441442, 592)"
"(587, 417)","(688, 418)","(898.4649122807018, 556)"
"(586, 417)","(686, 418)","(861.6081081081081, 581)"
"(585, 417)","(687, 418)","(856.3742203742204, 591)"
"(586, 417)","(686, 418)","(893.0607287449393, 556)"
"(586, 417)","(685, 417)","(866.3440170940171, 545)"
"(585, 417)","(685, 418)","(854.1476091476093, 556)"
"(586, 416)","(687, 417)","(883.5625, 533)"
"(586, 416)","(686, 416)","(855.4927234927236, 520)"
Accuarcy Avg,65.85796469494757,N/A
Accuarcy,"[66.7076306341257, 66.25355458170982, 65.38138066591726, 65.82241229042125, 65.61181351598171, 65.99953878773898, 65.75752748672656, 65.49769128226687, 66.16654868399078, 66.3165590784854, 66.28729317913103, 65.54618713734881, 65.40620687786547, 65.15354829774361, 66.31621441791012, 66.54968702109743, 65.28375407846625, 65.7830180771743, 66.19055711351348, 65.22845470189777, 65.7576806843866]",N/A
Precision,0.10704866107226238,N/A
=====,=====,=====
"(579, 418)","(677, 416)","(612.3326403326404, 606)"
"(581, 417)","(679, 417)","(687.3886639676114, 581)"
"(581, 418)","(678, 418)","(646.0772695772696, 638)"
"(579, 417)","(679, 416)","(680.4358974358975, 508)"
"(579, 418)","(678, 416)","(663.4166666666666, 606)"
"(579, 417)","(677, 416)","(645.4081774081775, 580)"
"(579, 415)","(677, 414)","(644.5263157894736, 449)"
"(580, 416)","(677, 415)","(670.5192034139403, 566)"
"(579, 416)","(676, 416)","(652.9391891891892, 605)"
"(581, 417)","(678, 416)","(671.5860597439546, 580)"
"(581, 416)","(679, 416)","(695.4868421052631, 579)"
"(581, 416)","(678, 416)","(663.0907830907831, 605)"
"(579, 415)","(677, 415)","(644.5263157894736, 553)"
"(580, 415)","(677, 414)","(687.5897435897436, 565)"
"(578, 415)","(675, 415)","(626.5, 633)"
"(579, 416)","(676, 415)","(652.0580296896085, 642)"
"(579, 415)","(677, 414)","(644.5263157894736, 565)"
"(580, 415)","(678, 414)","(694.3828947368421, 577)"
"(579, 415)","(676, 414)","(652.0580296896085, 565)"
"(580, 415)","(677, 414)","(653.9797297297298, 640)"
"(580, 415)","(679, 415)","(694.9348684210526, 664)"
"(580, 415)","(678, 414)","(645.5526315789473, 595)"
Accuarcy Avg,48.04269285007809,N/A
Accuarcy,"[46.03070339215225, 49.31618815769804, 49.30038143647041, 46.592342982644446, 48.89629513144768, 46.823326013725094, 42.397143797383855, 47.807306456449645, 48.279651759010136, 48.37419472648514, 49.70603352608163, 48.839333651414236, 45.692473613486484, 48.792202596859205, 48.07809494608732, 49.76834423421678, 46.164212933672374, 49.57828724842515, 46.63650136804707, 49.779944697834026, 52.63635369147696, 47.44992634065019]",N/A
Precision,0.02266741691665066,N/A
=====,=====,=====
"(584, 414)","(682, 415)","(717.2245322245323, 633)"
"(584, 414)","(682, 415)","(714.6236842105263, 602)"
"(583, 414)","(681, 414)","(697.6947368421053, 602)"
"(581, 414)","(680, 413)","(680.2763157894736, 541)"
"(582, 413)","(680, 413)","(697.9043659043658, 551)"
"(583, 413)","(682, 413)","(698.2467105263157, 525)"
"(585, 412)","(684, 413)","(758.65991902834, 487)"
"(582, 414)","(681, 413)","(699.3326403326404, 541)"
"(582, 414)","(681, 413)","(687.7682692307693, 563)"
"(582, 413)","(681, 413)","(704.4589216944802, 575)"
"(583, 413)","(684, 412)","(692.0624156545209, 540)"
"(583, 413)","(684, 412)","(702.4255024255024, 540)"
"(584, 413)","(684, 412)","(708.8650472334682, 525)"
"(585, 413)","(685, 413)","(728.1047297297297, 563)"
"(584, 412)","(685, 413)","(717.9868421052631, 537)"
"(583, 413)","(682, 412)","(665.3314571607254, 540)"
"(586, 413)","(684, 412)","(735.7726957726957, 562)"
"(587, 412)","(685, 413)","(747.4358974358975, 588)"
"(585, 412)","(684, 412)","(710.3827702702703, 574)"
"(586, 411)","(685, 413)","(725.6447368421052, 561)"
"(586, 412)","(685, 413)","(734.1697368421054, 600)"
Accuarcy Avg,29.896483132777956,N/A
Accuarcy,"[37.588464610495656, 34.49357637235491, 34.01972542056157, 26.707443520755547, 28.436555648413705, 25.396613504725753, 25.247847333416825, 27.33043430750677, 29.50265440504874, 31.341522636901182, 26.948953791988707, 27.335451552932373, 25.878676477633064, 30.9818293788264, 27.69026001820957, 26.252424400610714, 31.23926704995474, 34.36668884319581, 31.4346706168041, 30.659761325751557, 34.973324572249346]",N/A
Precision,0.01349412674694383,N/A
=====,=====,=====
"(589, 411)","(688, 411)","(777.0192554557124, 560)"
"(588, 411)","(688, 411)","(793.2002567394096, 526)"
"(588, 411)","(687, 412)","(780.0760135135135, 635)"
"(590, 411)","(688, 412)","(780.6162162162162, 598)"
"(589, 411)","(688, 412)","(744.6434531450577, 598)"
"(590, 411)","(689, 411)","(810.6627086007703, 560)"
"(589, 411)","(689, 413)","(755.0289473684211, 636)"
"(589, 411)","(689, 411)","(774.948024948025, 560)"
"(590, 411)","(690, 412)","(773.0526315789474, 598)"
"(589, 411)","(688, 412)","(770.4006578947368, 665)"
"(590, 410)","(689, 411)","(782.5233108108108, 597)"
"(589, 410)","(688, 411)","(770.4006578947368, 572)"
"(589, 410)","(688, 411)","(753.5980263157895, 597)"
"(591, 409)","(690, 410)","(793.1902286902288, 547)"
"(590, 410)","(689, 411)","(764.6383265856949, 597)"
"(591, 409)","(689, 410)","(765.8378378378379, 547)"
"(593, 410)","(691, 411)","(790.6736842105262, 597)"
"(591, 410)","(689, 411)","(755.3684210526317, 626)"
"(591, 410)","(689, 411)","(781.8378378378378, 671)"
"(591, 409)","(689, 410)","(755.3684210526317, 558)"
"(590, 410)","(690, 411)","(756.2105263157895, 606)"
Accuarcy Avg,38.97146103338831,N/A
Accuarcy,"[36.334351058676624, 32.55814710266089, 41.72198713330889, 38.96017249483012, 41.05181511110585, 34.1072660357237, 43.00810456302808, 36.47557442798665, 39.391106717360806, 44.25729371353016, 38.776877719195426, 37.6570054529246, 40.4547631324233, 34.212153150838844, 39.80611294400092, 36.18216129780888, 38.319293880375035, 42.320324692559886, 44.20054332929881, 37.68886295474722, 40.916764788769726]",N/A
Precision,0.014924557559998339,N/A
=====,=====,=====
"(593, 409)","(694, 411)","(826.3894736842105, 663)"
"(593, 410)","(692, 411)","(775.2269736842105, 634)"
"(593, 409)","(693, 412)","(786.8060810810811, 634)"
"(593, 409)","(694, 410)","(819.7894736842105, 570)"
"(594, 409)","(693, 411)","(819.3552631578948, 633)"
"(591, 409)","(690, 410)","(772.8138157894737, 632)"
"(593, 409)","(693, 410)","(853.7128378378378, 632)"
"(592, 409)","(692, 410)","(812.3991683991683, 595)"
"(590, 409)","(691, 409)","(818.3499061913695, 594)"
"(590, 409)","(691, 410)","(834.3810810810811, 595)"
"(592, 408)","(690, 409)","(816.4087837837839, 623)"
"(590, 408)","(691, 409)","(786.3048780487804, 544)"
"(592, 407)","(690, 408)","(810.2453222453223, 555)"
"(591, 407)","(692, 409)","(807.783552631579, 630)"
"(591, 407)","(691, 408)","(790.2855263157895, 530)"
"(591, 408)","(692, 409)","(817.2415654520918, 594)"
"(591, 408)","(690, 408)","(799.7594594594595, 593)"
"(592, 406)","(690, 409)","(810.2453222453223, 555)"
"(592, 407)","(692, 408)","(824.4631578947368, 547)"
"(592, 407)","(692, 408)","(857.4078947368421, 543)"
"(591, 407)","(693, 408)","(847.1018711018711, 543)"
"(590, 408)","(690, 408)","(789.0526315789474, 556)"
Accuarcy Avg,54.74772338543298,N/A
Accuarcy,"[55.95554458054681, 57.311404555893816, 56.84536658674838, 53.92349951605361, 55.460299954783935, 57.36456420496377, 53.91342569460143, 54.844489130934484, 54.5452572084234, 53.811476987539606, 55.33658711322223, 55.02600689442487, 54.071794168191396, 55.880124215665, 54.58780028335823, 54.59691466106093, 55.37587043701302, 54.071794168191396, 53.186572643830324, 51.328801795247415, 51.896772518878585, 55.11554715995273]",N/A
Precision,0.03092076159444269,N/A
=====,=====,=====
"(591, 408)","(691, 408)","(872.0973684210527, 556)"
"(590, 407)","(689, 408)","(863.8859649122807, 568)"
"(590, 407)","(690, 408)","(860.5905006418484, 568)"
"(590, 407)","(690, 407)","(875.4871794871794, 555)"
"(590, 408)","(691, 408)","(872.2598684210527, 568)"
"(590, 407)","(690, 407)","(854.7368421052631, 508)"
"(591, 408)","(690, 408)","(849.5938086303939, 556)"
"(592, 408)","(691, 408)","(883.469298245614, 605)"
"(591, 408)","(690, 408)","(844.4075738125803, 534)"
"(589, 407)","(691, 408)","(834.1213258286429, 592)"
"(589, 407)","(688, 408)","(868.696052631579, 555)"
"(589, 407)","(690, 408)","(849.067229518449, 592)"
"(590, 407)","(690, 407)","(860.5905006418484, 567)"
"(590, 406)","(689, 408)","(886.0440789473685, 629)"
"(588, 407)","(688, 407)","(813.881081081081, 604)"
"(588, 407)","(688, 407)","(835.2763157894736, 601)"
"(589, 407)","(689, 408)","(852.6059743954481, 659)"
"(588, 407)","(688, 407)","(824.4923076923076, 567)"
"(587, 406)","(687, 407)","(844.951219512195, 566)"
"(588, 406)","(689, 406)","(846.5941295546559, 532)"
"(587, 406)","(689, 406)","(864.3175675675676, 507)"
"(588, 407)","(688, 407)","(841.1116816431322, 621)"
Accuarcy Avg,64.58788082504775,N/A
Accuarcy,"[63.94511447168758, 64.27432718367606, 64.36691768929703, 63.83874484252697, 64.03636603166045, 64.1235448360736, 64.5826103627031, 64.04760888654299, 64.57652403197865, 65.2711007989055, 64.03559369220389, 64.87648315096496, 64.35905456828313, 64.21604556963908, 65.87889056358289, 65.31330204803955, 65.39935405824252, 65.33656933096982, 64.78345457201738, 64.50245335910986, 63.836606151228075, 65.33271195171739]",N/A
Precision,0.07756218065399645,N/A
=====,=====,=====
"(582, 407)","(681, 406)","(670.8241758241758, 566)"
"(581, 407)","(680, 406)","(695.2092105263158, 620)"
"(581, 407)","(681, 406)","(680.8157894736843, 620)"
"(580, 409)","(678, 408)","(653.2233632862643, 631)"
"(582, 407)","(680, 407)","(663.3802631578948, 569)"
"(582, 409)","(681, 408)","(679.6819887429643, 594)"
"(582, 409)","(680, 408)","(663.3802631578948, 623)"
"(581, 409)","(681, 408)","(679.1438398999375, 594)"
"(582, 408)","(681, 406)","(697.1427631578947, 584)"
"(581, 408)","(681, 407)","(671.905648267009, 622)"
"(581, 408)","(679, 408)","(662.328947368421, 593)"
"(582, 407)","(679, 407)","(687.5858108108108, 555)"
"(582, 407)","(679, 407)","(670.1591784338896, 651)"
"(581, 407)","(681, 406)","(710.7135709818638, 591)"
"(582, 407)","(681, 407)","(680.5243421052633, 658)"
"(583, 407)","(682, 408)","(696.1851156973108, 692)"
"(582, 407)","(681, 407)","(664.7368421052632, 580)"
"(582, 407)","(682, 406)","(678.6476190476192, 609)"
"(583, 406)","(682, 407)","(680.7582864290181, 609)"
"(583, 407)","(682, 406)","(699.0789473684209, 609)"
"(583, 407)","(681, 407)","(672.1076923076923, 651)"
"(582, 407)","(680, 406)","(664.6708246708247, 583)"
Accuarcy Avg,44.79509649739545,N/A
Accuarcy,"[43.66597250569095, 46.14862593969319, 45.07893153969458, 43.14405847724758, 43.07588080542437, 44.62065478970733, 43.786345960710634, 44.57871131177812, 45.85290441767249, 44.43261059881186, 43.22521216900048, 44.94790721150055, 44.904250459862446, 46.91268591301017, 45.82597974210515, 47.74849656549846, 43.278179365895, 44.73947473710819, 44.901605979343465, 46.27253791336796, 45.048780601074, 43.302315938503035]",N/A
Precision,0.03615406324968942,N/A
=====,=====,=====
"(586, 408)","(684, 407)","(735.7726957726957, 663)"
"(585, 407)","(683, 407)","(724.693657219973, 621)"
"(586, 407)","(684, 407)","(742.6925675675675, 651)"
"(585, 407)","(683, 406)","(741.5229729729729, 591)"
"(584, 407)","(684, 406)","(749.121052631579, 661)"
"(584, 406)","(682, 405)","(760.1410256410257, 608)"
"(584, 406)","(683, 406)","(747.6967105263159, 649)"
"(584, 406)","(683, 406)","(747.6967105263159, 649)"
"(585, 407)","(684, 405)","(733.0144736842107, 583)"
"(584, 406)","(681, 405)","(697.4144736842105, 608)"
"(584, 406)","(682, 406)","(726.1941678520626, 656)"
"(585, 405)","(684, 405)","(752.3419958419959, 589)"
"(584, 406)","(682, 406)","(723.5506072874495, 726)"
"(585, 405)","(683, 406)","(741.5229729729729, 608)"
"(585, 406)","(684, 405)","(758.65991902834, 608)"
"(584, 406)","(683, 405)","(740.7931848852902, 602)"
"(585, 406)","(683, 405)","(729.3383458646616, 644)"
"(585, 405)","(683, 405)","(741.5229729729729, 648)"
"(586, 405)","(682, 405)","(733.7352737352738, 567)"
"(584, 405)","(683, 406)","(743.8894025604552, 608)"
"(585, 406)","(684, 406)","(754.5405405405404, 685)"
"(584, 406)","(684, 405)","(738.8538461538462, 619)"
Accuarcy Avg,20.23849676340491,N/A
Accuarcy,"[22.926734646683233, 17.63921257970614, 22.307929858201653, 17.13247889005904, 23.84968258989316, 20.534199761781963, 22.575247073471044, 22.575247073471044, 15.537783707241822, 13.575381328302019, 21.410825932342167, 18.39427692433162, 28.95321902549757, 18.342326024610955, 20.358538664388895, 17.800465818532132, 20.405007689748153, 21.908724091642824, 14.824454786974782, 18.618243701168847, 26.627417352518343, 18.949531274340565]",N/A
Precision,0.01260758378089511,N/A
=====,=====,=====
"(589, 405)","(687, 405)","(795.5627530364372, 541)"
"(588, 405)","(688, 405)","(786.5868421052631, 589)"
"(589, 405)","(688, 405)","(779.8144399460189, 618)"
"(588, 405)","(686, 404)","(761.219298245614, 551)"
"(589, 406)","(688, 405)","(786.3631578947368, 582)"
"(588, 406)","(688, 406)","(753.8473684210527, 660)"
"(588, 406)","(688, 406)","(773.7352737352737, 649)"
"(588, 405)","(688, 406)","(790.0942480942482, 656)"
"(588, 405)","(687, 406)","(789.4750519750521, 656)"
"(589, 405)","(688, 406)","(779.8144399460189, 656)"
"(590, 405)","(689, 406)","(793.6358974358975, 628)"
"(590, 405)","(688, 406)","(807.7172557172557, 656)"
"(590, 405)","(689, 405)","(754.7782894736843, 618)"
"(590, 405)","(690, 406)","(821.8947368421052, 656)"
