 BEGINING,TEST,HERE
"(577, 407)","(673, 407)","(703.9555972482802, 521)"
"(577, 407)","(674, 408)","(720.5572232645404, 564)"
"(577, 406)","(674, 408)","(690.5190789473684, 532)"
"(577, 407)","(674, 408)","(728.948076923077, 544)"
"(577, 406)","(674, 409)","(697.2721153846154, 541)"
"(576, 406)","(674, 408)","(688.7116948092558, 553)"
"(577, 407)","(673, 408)","(689.9671052631578, 587)"
"(577, 407)","(674, 408)","(665.5961538461538, 544)"
"(578, 406)","(675, 408)","(698.386858974359, 512)"
"(578, 407)","(674, 408)","(697.4282051282051, 532)"
"(577, 407)","(674, 409)","(690.5190789473684, 513)"
"(578, 407)","(675, 408)","(705.6450906816762, 512)"
"(578, 407)","(675, 408)","(705.6450906816762, 523)"
"(577, 406)","(674, 408)","(697.2721153846154, 512)"
"(578, 407)","(675, 408)","(714.0493589743589, 501)"
"(578, 407)","(676, 408)","(715.0211538461538, 544)"
"(577, 407)","(674, 409)","(697.2721153846154, 533)"
"(577, 407)","(674, 408)","(697.2721153846154, 483)"
"(576, 407)","(672, 408)","(671.609756097561, 522)"
"(575, 407)","(672, 408)","(662.2786585365855, 501)"
"(575, 407)","(673, 407)","(680.0000000000001, 514)"
Accuarcy Avg,43.684066888322164,N/A
Accuarcy,"[43.75101826315371, 45.97005752355958, 43.61392359236194, 45.585107906806314, 44.22892157094472, 44.35556415627854, 45.71779355851868, 43.09797426238207, 43.181016630837384, 43.89429196402359, 42.883153142658024, 43.49058218335437, 43.895102620477246, 43.13341964084676, 43.45572677718263, 45.03981613181261, 43.9258124349881, 42.05286089222314, 42.440319643250916, 41.179299266994676, 42.473642492110336]",N/A
Precision,0.04031701701485373,N/A
=====,=====,=====
"(575, 408)","(673, 408)","(711.5999999999999, 515)"
"(576, 407)","(673, 408)","(718.6241400875548, 470)"
"(577, 407)","(675, 409)","(736.4015009380863, 513)"
"(575, 408)","(672, 409)","(733.4606003752345, 545)"
"(576, 408)","(672, 409)","(726.8, 525)"
"(576, 407)","(673, 409)","(734.6369606003753, 513)"
"(576, 407)","(673, 409)","(718.6241400875548, 513)"
"(578, 408)","(675, 409)","(745.7759615384615, 545)"
"(576, 407)","(675, 408)","(726.5716463414634, 501)"
"(577, 407)","(674, 409)","(735.813320825516, 513)"
"(578, 407)","(675, 409)","(714.0493589743589, 513)"
"(577, 407)","(676, 409)","(721.7091932457787, 513)"
"(577, 407)","(675, 407)","(736.4015009380863, 453)"
"(578, 407)","(676, 409)","(730.696153846154, 554)"
"(579, 407)","(677, 408)","(731.8615384615385, 483)"
"(578, 407)","(676, 409)","(730.696153846154, 554)"
"(578, 407)","(677, 408)","(738.9509068167605, 483)"
"(578, 406)","(677, 409)","(747.3685897435898, 532)"
"(578, 407)","(676, 409)","(762.448076923077, 534)"
"(577, 407)","(675, 408)","(729.5307692307692, 522)"
"(579, 407)","(676, 408)","(737.3124999999999, 483)"
"(578, 407)","(677, 409)","(731.6810897435898, 534)"
Accuarcy Avg,32.83545274803435,N/A
Accuarcy,"[32.563368351927565, 29.25525419729352, 32.87388350974553, 35.08424347804067, 33.5526244970278, 32.83721164415098, 32.53224323487556, 35.315482911133344, 31.790748351004634, 32.861593399635, 32.45456920589026, 32.587030659402465, 28.35736585072231, 35.65697520823597, 30.551412714478595, 35.65697520823597, 30.719773378005904, 34.45251423478138, 34.92683573151045, 33.38710902637161, 30.679907466868038, 34.28283819741813]",N/A
Precision,0.023029064750537218,N/A
=====,=====,=====
"(588, 406)","(686, 408)","(781.2113821138212, 532)"
"(588, 406)","(687, 407)","(804.4642857142857, 513)"
"(588, 405)","(686, 408)","(772.3333333333334, 511)"
"(587, 406)","(685, 408)","(758.4646983311939, 532)"
"(586, 405)","(684, 407)","(788.0512820512821, 481)"
"(587, 405)","(685, 407)","(779.984990619137, 481)"
"(587, 405)","(686, 408)","(822.553846153846, 511)"
"(588, 405)","(686, 407)","(791.956996148909, 481)"
"(588, 405)","(686, 407)","(781.2113821138212, 481)"
"(588, 405)","(685, 408)","(783.8999999999999, 511)"
"(588, 406)","(686, 408)","(802.4646341463415, 543)"
"(589, 405)","(688, 407)","(799.4227642276422, 499)"
"(589, 405)","(687, 408)","(782.4377736085054, 511)"
"(589, 405)","(688, 407)","(767.4777986241401, 502)"
"(589, 405)","(687, 407)","(788.7362637362638, 481)"
"(589, 405)","(688, 407)","(825.1384615384615, 481)"
"(590, 405)","(689, 407)","(811.8940949935815, 481)"
"(590, 406)","(687, 408)","(786.3631578947368, 543)"
"(590, 405)","(688, 408)","(767.2795497185742, 542)"
"(590, 405)","(689, 407)","(779.4675866495508, 513)"
"(590, 406)","(689, 408)","(784.2773608505316, 543)"
Accuarcy Avg,34.60769429019881,N/A
Accuarcy,"[36.353376023151164, 34.41777691063435, 35.34971544100166, 37.095024055793225, 32.872265625361756, 33.17794349779083, 33.748836701881736, 32.727314675750115, 33.13093636237126, 34.95199187795848, 36.416166735840726, 33.65519089461926, 35.00140312986966, 34.96888145653464, 32.846696332480015, 31.586744943440323, 32.02131895455782, 36.875573195018, 37.399101055134125, 35.22798052890748, 36.93734169607841]",N/A
Precision,0.027367888713772433,N/A
=====,=====,=====
"(590, 405)","(688, 408)","(810.0288831835687, 464)"
"(591, 405)","(689, 407)","(848.9305816135084, 481)"
"(589, 405)","(689, 407)","(816.4333958724202, 542)"
"(589, 405)","(688, 407)","(831.3677298311444, 481)"
"(590, 405)","(688, 408)","(836.5445121951219, 511)"
"(590, 406)","(688, 407)","(847.6041275797372, 555)"
"(587, 405)","(685, 408)","(800.021052631579, 511)"
"(586, 405)","(686, 407)","(812.6003752345215, 481)"
"(587, 406)","(685, 408)","(805.5999999999999, 543)"
"(587, 406)","(687, 407)","(845.7479674796748, 513)"
"(587, 405)","(686, 408)","(828.7636022514071, 511)"
"(587, 405)","(687, 407)","(834.8052631578946, 481)"
"(586, 405)","(687, 407)","(838.874358974359, 481)"
"(586, 406)","(685, 407)","(816.1157894736842, 503)"
"(586, 405)","(685, 407)","(816.4625, 481)"
"(586, 406)","(685, 407)","(837.1490384615385, 513)"
"(585, 406)","(684, 407)","(826.1594746716697, 513)"
"(585, 406)","(684, 407)","(826.1594746716697, 513)"
"(586, 405)","(685, 407)","(816.4625, 481)"
"(586, 406)","(684, 407)","(804.3333333333333, 531)"
"(585, 405)","(685, 407)","(836.8974358974359, 499)"
Accuarcy Avg,46.1461246535831,N/A
Accuarcy,"[45.67058010051003, 44.42539070725609, 47.634940344998626, 45.20438593664093, 45.891340497548846, 46.85680581708598, 47.385403514928264, 46.02394912645548, 48.076547366978005, 45.572168191826016, 46.21311822620443, 45.05279897047499, 44.872795887692504, 46.49997847048566, 45.85642953660603, 45.928331401591564, 46.38050330893484, 46.38050330893484, 45.85642953660603, 47.77937885268964, 45.50683862079639]",N/A
Precision,0.05030817474604153,N/A
=====,=====,=====
"(583, 406)","(683, 408)","(872.1069418386493, 553)"
"(585, 407)","(683, 408)","(861.3121951219512, 567)"
"(583, 406)","(683, 407)","(872.1069418386493, 521)"
"(583, 406)","(682, 406)","(875.7692307692307, 523)"
"(584, 406)","(684, 407)","(893.0121951219513, 531)"
"(584, 406)","(683, 407)","(866.5955128205128, 503)"
"(584, 407)","(684, 407)","(877.548780487805, 532)"
"(585, 406)","(683, 407)","(872.6916823014384, 521)"
"(585, 405)","(683, 407)","(851.023076923077, 499)"
"(585, 406)","(685, 407)","(897.3552631578948, 531)"
"(585, 406)","(684, 407)","(840.7125, 521)"
"(586, 406)","(684, 407)","(857.25, 542)"
"(586, 405)","(685, 407)","(842.0375, 481)"
"(585, 405)","(684, 407)","(862.3783536585365, 499)"
"(585, 406)","(683, 407)","(862.5736842105264, 575)"
"(585, 406)","(682, 407)","(860.9102564102565, 531)"
"(584, 406)","(682, 407)","(823.4146341463414, 521)"
"(584, 406)","(682, 407)","(865.9115384615385, 586)"
"(584, 406)","(682, 408)","(839.6454033771106, 587)"
"(585, 405)","(682, 407)","(867.3013478818998, 520)"
"(584, 406)","(682, 407)","(871.3151969981238, 531)"
"(584, 405)","(683, 407)","(888.247029393371, 499)"
Accuarcy Avg,56.640941042339925,N/A
Accuarcy,"[56.741499331479766, 57.249353916038274, 56.28338227674021, 56.202219722010014, 55.80065455920417, 56.203290677535215, 56.27786286866943, 56.26594858786922, 56.6184637043239, 55.669021573277334, 57.199944076225364, 57.00852535437248, 56.665644225891675, 56.27800478071655, 57.331395659158154, 56.751262307147925, 57.68889639503671, 57.40368267750342, 58.11941215375693, 56.41238099822933, 56.44743779488032, 55.48241929141193]",N/A
Precision,0.0703577103358238,N/A
=====,=====,=====
"(578, 408)","(678, 408)","(716.1615384615384, 557)"
"(580, 408)","(679, 409)","(749.7506410256411, 523)"
"(580, 407)","(679, 408)","(677.5293933708568, 522)"
"(580, 407)","(678, 409)","(701.1737179487179, 533)"
"(579, 407)","(677, 408)","(683.9564102564103, 522)"
"(579, 408)","(677, 408)","(668.2564102564103, 547)"
"(579, 408)","(678, 409)","(700.6163461538462, 545)"
"(579, 408)","(678, 409)","(732.4442307692308, 544)"
"(578, 408)","(678, 408)","(716.1615384615384, 491)"
"(579, 407)","(678, 408)","(732.4442307692308, 522)"
"(577, 408)","(675, 409)","(673.7623514696686, 589)"
"(578, 407)","(676, 408)","(682.8673076923078, 522)"
"(579, 407)","(677, 408)","(700.0589743589744, 522)"
"(579, 407)","(676, 408)","(708.4144736842105, 522)"
"(580, 407)","(677, 407)","(716.3288461538461, 521)"
"(579, 407)","(677, 408)","(715.7589743589743, 543)"
"(579, 407)","(675, 408)","(650.7134615384615, 568)"
"(579, 406)","(678, 409)","(707.0625, 543)"
"(581, 406)","(678, 408)","(710.6723684210526, 487)"
"(579, 406)","(677, 407)","(700.0589743589744, 508)"
"(580, 407)","(678, 407)","(685.045512820513, 533)"
"(580, 406)","(677, 408)","(691.7823639774859, 540)"
Accuarcy Avg,37.9582763722968,N/A
Accuarcy,"[39.51631941609269, 40.59166015883026, 36.19482561553519, 37.967188939751296, 36.60055656350728, 36.386872700801675, 38.27123217588761, 40.09538750437384, 37.878331148949655, 39.55945363356528, 38.153730383809766, 36.532015881391104, 37.60354976372474, 38.11614871308484, 38.57199150490638, 39.10588055116697, 36.06708332494595, 38.59554081568009, 37.44577482195977, 37.24745601940117, 36.982943373135534, 37.598137180028495]",N/A
Precision,0.03668871812343562,N/A
=====,=====,=====
"(580, 406)","(678, 406)","(758.9381578947368, 545)"
"(578, 405)","(678, 406)","(708.1200750469044, 519)"
"(579, 406)","(678, 407)","(716.7317307692307, 552)"
"(579, 406)","(678, 406)","(732.4442307692308, 507)"
"(578, 406)","(677, 406)","(740.1282051282052, 520)"
"(579, 406)","(677, 406)","(715.7589743589743, 520)"
"(580, 406)","(678, 406)","(748.751923076923, 575)"
"(580, 405)","(676, 406)","(724.6789473684211, 519)"
"(579, 406)","(677, 406)","(722.1999999999999, 520)"
"(581, 405)","(679, 405)","(749.9423076923077, 506)"
"(579, 406)","(678, 406)","(716.7317307692307, 520)"
"(580, 405)","(678, 406)","(726.6605263157895, 519)"
"(579, 406)","(679, 406)","(749.1551282051283, 545)"
"(580, 405)","(677, 406)","(732.0413461538461, 519)"
"(579, 405)","(679, 406)","(733.0269230769231, 528)"
"(580, 405)","(679, 406)","(749.7506410256411, 519)"
"(580, 405)","(679, 405)","(749.3471153846153, 506)"
"(580, 405)","(679, 405)","(743.8039473684211, 519)"
"(579, 405)","(676, 406)","(730.8766025641024, 551)"
"(579, 405)","(678, 405)","(755.4577861163227, 519)"
"(579, 405)","(679, 405)","(765.2833333333334, 519)"
Accuarcy Avg,19.748639289964046,N/A
Accuarcy,"[22.29419725009444, 17.87309105917902, 21.07965512707882, 17.938267639279484, 19.385503453502004, 18.264219480581012, 24.18819027160222, 18.563610614621922, 18.538362679544772, 18.81498090651365, 18.304517528581293, 18.653783226029677, 21.823271528731254, 18.906146467990524, 19.69749354536674, 19.807569430820802, 18.78076806107972, 19.493522481693358, 21.520279911766732, 20.118793668772, 20.67520075641553]",N/A
Precision,0.02962101172223678,N/A
=====,=====,=====
"(584, 405)","(684, 407)","(778.3252032520325, 541)"
"(582, 405)","(680, 406)","(751.1326923076923, 506)"
"(586, 405)","(685, 406)","(795.6666666666666, 502)"
"(582, 406)","(681, 407)","(771.6912955465588, 575)"
"(585, 405)","(682, 406)","(747.6967105263159, 506)"
"(583, 405)","(683, 406)","(797.0802631578948, 540)"
"(582, 406)","(681, 407)","(752.1326923076924, 521)"
"(583, 406)","(680, 407)","(761.0384615384617, 566)"
"(583, 405)","(683, 407)","(785.975, 507)"
"(584, 406)","(683, 407)","(776.9190118824265, 566)"
"(583, 406)","(684, 406)","(830.2184210526315, 513)"
"(583, 406)","(682, 407)","(789.1312415654522, 542)"
"(583, 405)","(682, 408)","(752.9182692307692, 518)"
"(584, 407)","(683, 407)","(795.9358974358975, 533)"
"(583, 407)","(683, 407)","(801.8, 546)"
"(584, 406)","(683, 407)","(802.4333333333333, 508)"
"(584, 406)","(683, 407)","(802.4333333333333, 521)"
"(584, 407)","(682, 407)","(766.1615853658537, 508)"
"(585, 406)","(685, 407)","(795.040650406504, 521)"
"(585, 406)","(685, 408)","(768.969512195122, 521)"
"(585, 406)","(686, 407)","(805.3740384615385, 495)"
Accuarcy Avg,24.458428036958235,N/A
Accuarcy,"[25.55178039647782, 25.41129908014506, 22.0423327489137, 28.049221998731294, 25.656867098813173, 24.351670618100897, 26.112097283057665, 28.098128869376804, 23.009857262913915, 27.193315270293382, 20.50691505673385, 24.956769753803524, 25.900611125355876, 23.964197715241017, 24.475418289113726, 21.94947977289965, 22.780690089528928, 24.448961202601, 23.2540312257819, 24.97320576272054, 20.9401381555192]",N/A
Precision,0.023100798262470114,N/A
=====,=====,=====
"(586, 406)","(684, 406)","(798.7631578947369, 520)"
"(585, 406)","(685, 406)","(808.9608636977058, 520)"
"(587, 406)","(686, 407)","(822.553846153846, 542)"
"(587, 406)","(687, 406)","(802.8530487804877, 530)"
"(586, 406)","(687, 407)","(838.874358974359, 542)"
"(587, 406)","(686, 406)","(834.1499999999999, 520)"
"(586, 405)","(685, 405)","(816.1157894736842, 519)"
"(587, 405)","(685, 405)","(795.4971857410882, 501)"
"(587, 405)","(686, 405)","(812.4430894308942, 519)"
"(587, 405)","(685, 405)","(779.984990619137, 519)"
"(588, 405)","(688, 405)","(830.71669793621, 519)"
"(587, 405)","(685, 406)","(763.6772983114447, 540)"
"(587, 405)","(686, 405)","(812.4430894308942, 506)"
"(586, 405)","(686, 406)","(796.2926829268292, 530)"
"(587, 405)","(685, 406)","(801.2048780487805, 540)"
"(587, 405)","(687, 405)","(823.1999999999999, 519)"
"(588, 404)","(687, 405)","(824.9037227214377, 497)"
"(586, 405)","(684, 405)","(766.1776315789473, 519)"
"(587, 405)","(687, 405)","(829.4146341463414, 498)"
"(584, 405)","(683, 405)","(790.3788798920378, 493)"
"(585, 404)","(686, 405)","(823.5394736842104, 506)"
"(585, 404)","(686, 405)","(816.9519736842105, 484)"
Accuarcy Avg,42.8078725214647,N/A
Accuarcy,"[43.39319122622004, 42.843064906348985, 42.54594464685446, 43.35869218927501, 41.656563345783034, 41.44684919969048, 42.43297314742023, 43.249869247935436, 42.634559083132864, 44.366944820226784, 41.620325410224766, 45.54944891183542, 42.400658307621285, 43.705900098526925, 43.63890159521876, 42.040928502231324, 41.54153483495341, 45.07733262154889, 41.29973997940021, 43.405916484162326, 41.77829577811529, 41.785561135497744]",N/A
Precision,0.03934736246429938,N/A
=====,=====,=====
"(586, 405)","(685, 404)","(842.9615384615383, 487)"
"(587, 405)","(687, 405)","(867.4934210526317, 543)"
"(589, 404)","(688, 405)","(857.0634615384616, 518)"
"(587, 404)","(687, 404)","(855.4583333333334, 505)"
"(589, 404)","(687, 405)","(878.1976235146967, 518)"
"(588, 405)","(688, 405)","(862.6366479049406, 543)"
"(588, 404)","(688, 405)","(862.6366479049406, 518)"
"(588, 405)","(686, 405)","(833.9671052631578, 529)"
"(588, 405)","(687, 405)","(867.3355263157896, 564)"
"(587, 404)","(687, 405)","(861.2845528455284, 484)"
"(587, 404)","(685, 405)","(821.4999999999999, 539)"
"(586, 404)","(686, 405)","(854.1153846153846, 539)"
"(587, 405)","(686, 405)","(844.2879924953095, 519)"
"(587, 404)","(687, 405)","(855.4583333333334, 484)"
"(587, 405)","(689, 405)","(869.3626373626374, 519)"
"(587, 404)","(686, 405)","(850.0625, 518)"
"(587, 404)","(686, 405)","(855.8841463414633, 539)"
"(586, 405)","(686, 404)","(849.3947368421052, 530)"
"(586, 404)","(686, 404)","(859.9324577861163, 505)"
"(586, 404)","(686, 405)","(849.3947368421052, 539)"
"(587, 404)","(686, 404)","(827.45, 453)"
"(587, 404)","(686, 404)","(844.2879924953095, 505)"
Accuarcy Avg,54.91380135666015,N/A
Accuarcy,"[55.05414565559977, 54.60774652983907, 54.769474097043144, 54.73311627475293, 54.0216302367301, 54.77590722332225, 54.57480955146681, 55.63559643180799, 54.8043912496934, 54.39273881560346, 56.11826121477716, 55.03469442795502, 55.21610801145799, 54.59975726322221, 54.34515980154884, 55.01147072938824, 54.974272815504946, 55.12405906502536, 54.5761480250939, 55.19510370348507, 55.419123899717206, 55.119914823488344]",N/A
Precision,0.10131425372997789,N/A
=====,=====,=====
"(582, 405)","(681, 405)","(695.8742964352722, 540)"
"(583, 406)","(682, 405)","(728.6210131332083, 552)"
"(582, 405)","(680, 405)","(710.7135709818638, 540)"
"(583, 405)","(682, 405)","(737.1057692307693, 540)"
"(583, 405)","(681, 405)","(695.6347717323328, 515)"
"(584, 405)","(681, 405)","(704.6698717948718, 578)"
"(583, 405)","(681, 405)","(695.6347717323328, 515)"
"(583, 405)","(681, 405)","(711.0494058786742, 564)"
"(582, 405)","(681, 405)","(687.7682692307693, 515)"
"(581, 405)","(680, 405)","(710.1504065040651, 589)"
"(582, 405)","(680, 405)","(696.5907894736841, 540)"
"(583, 405)","(682, 405)","(714.891447368421, 527)"
"(582, 405)","(680, 406)","(694.5340838023765, 528)"
"(582, 405)","(681, 405)","(711.2767354596624, 515)"
"(584, 405)","(680, 405)","(719.9128205128205, 493)"
"(582, 405)","(681, 405)","(711.2767354596624, 564)"
"(582, 405)","(681, 405)","(695.8742964352722, 527)"
"(583, 404)","(681, 405)","(695.6347717323328, 527)"
"(583, 405)","(681, 405)","(695.6347717323328, 527)"
"(583, 405)","(681, 406)","(727.2545340838025, 528)"
"(582, 405)","(681, 405)","(713.7611842105264, 564)"
"(580, 405)","(681, 405)","(703.25, 515)"
Accuarcy Avg,35.85811267462807,N/A
Accuarcy,"[35.01972375643189, 37.310913225611344, 36.06902150702997, 37.86814137723929, 35.06207443854253, 35.77683564226292, 35.06207443854253, 36.14373652936728, 34.49651266860473, 36.243230272142604, 35.07101979878368, 36.37432286916698, 34.93739872519932, 36.16388925575454, 36.89429026966416, 36.15953828872676, 35.035820694952356, 35.018674998040936, 35.018674998040936, 37.21850757258836, 36.33182069395967, 35.60225682116453]",N/A
Precision,0.051002958969354466,N/A
=====,=====,=====
"(581, 405)","(682, 404)","(743.6613508442776, 530)"
"(583, 405)","(681, 405)","(745.9263157894737, 589)"
"(583, 405)","(682, 405)","(737.1057692307693, 564)"
"(583, 404)","(680, 405)","(712.9302631578947, 527)"
"(582, 405)","(680, 405)","(719.1782051282051, 564)"
"(583, 405)","(682, 404)","(737.1057692307693, 530)"
"(583, 402)","(681, 403)","(745.9263157894737, 524)"
"(582, 404)","(683, 404)","(744.8389618511569, 563)"
"(584, 403)","(683, 403)","(754.1086538461539, 516)"
"(584, 404)","(683, 403)","(755.4833119383826, 528)"
"(584, 403)","(682, 404)","(728.4052532833022, 538)"
"(583, 404)","(682, 403)","(728.6210131332083, 504)"
"(583, 403)","(681, 403)","(720.3179487179486, 561)"
"(584, 403)","(681, 403)","(714.0592105263158, 525)"
"(585, 403)","(682, 403)","(715.1881578947368, 503)"
"(585, 403)","(683, 403)","(708.4372469635626, 517)"
"(584, 403)","(684, 404)","(740.6161745827984, 548)"
"(584, 403)","(684, 404)","(730.3489681050658, 538)"
"(584, 403)","(684, 403)","(716.5868421052631, 537)"
"(585, 403)","(683, 403)","(748.2868421052632, 561)"
"(585, 402)","(685, 403)","(763.270794246404, 536)"
Accuarcy Avg,10.17187740430921,N/A
Accuarcy,"[10.987116836211, 12.274931425951445, 10.56295280303252, 7.862968733692105, 8.76816496581181, 10.314155669240954, 11.29408261427871, 11.31507050519278, 12.264178247406576, 12.213156536024822, 9.36107209172981, 10.110831310784752, 8.797610596401446, 8.0183656500071, 8.879063749857174, 7.665708519304863, 10.656451773681438, 9.563024832632625, 8.131717620315499, 11.619978687119199, 12.948822321816788]",N/A
Precision,0.029865225577094378,N/A
=====,=====,=====
"(586, 404)","(684, 405)","(759.2577597840756, 543)"
"(587, 404)","(686, 404)","(806.8597560975611, 572)"
"(587, 404)","(687, 404)","(758.6833333333335, 542)"
"(585, 403)","(685, 404)","(773.9826700898589, 538)"
"(586, 403)","(684, 404)","(756.0494223363286, 538)"
"(587, 403)","(686, 404)","(790.1097560975609, 538)"
"(588, 404)","(686, 404)","(784.5157894736841, 572)"
"(586, 403)","(686, 404)","(757.4923076923078, 525)"
"(587, 404)","(685, 404)","(757.2400513478818, 505)"
"(586, 403)","(686, 403)","(790.7137355584083, 503)"
"(585, 403)","(685, 404)","(750.3026315789474, 525)"
"(586, 403)","(686, 404)","(779.984990619137, 525)"
"(585, 404)","(686, 404)","(780.1666666666666, 542)"
"(586, 404)","(686, 405)","(764.4727954971858, 597)"
"(587, 404)","(685, 405)","(766.5473684210526, 588)"
"(587, 404)","(687, 405)","(774.6083333333335, 539)"
"(587, 403)","(686, 404)","(758.0878205128206, 505)"
"(586, 404)","(686, 403)","(790.7137355584083, 495)"
"(584, 403)","(685, 403)","(778.9390243902438, 452)"
